Name,Index_Name,Ticker_Symbols
NIFTY LargeMidcap 250,ind_niftylargemidcap250list,3MINDIA.NS ABB.NS ACC.NS AIAENG.NS AUBANK.NS AARTIIND.NS AAVAS.NS ABBOTINDIA.NS ADANIENT.NS ADANIGREEN.NS ADANIPORTS.NS ATGL.NS ADANITRANS.NS ABCAPITAL.NS ABFRL.NS AJANTPHARM.NS AKZOINDIA.NS APLLTD.NS ALKEM.NS AMARAJABAT.NS AMBUJACEM.NS APOLLOHOSP.NS APOLLOTYRE.NS ASHOKLEY.NS ASIANPAINT.NS ASTRAZEN.NS ASTRAL.NS ATUL.NS AUROPHARMA.NS DMART.NS AXISBANK.NS BAJAJ-AUTO.NS BAJFINANCE.NS BAJAJFINSV.NS BAJAJHLDNG.NS BALKRISIND.NS BANDHANBNK.NS BANKBARODA.NS BANKINDIA.NS BATAINDIA.NS BAYERCROP.NS BERGEPAINT.NS BEL.NS BHARATFORG.NS BHEL.NS BPCL.NS BHARTIARTL.NS BIOCON.NS BBTC.NS BOSCHLTD.NS BRITANNIA.NS CESC.NS CRISIL.NS CADILAHC.NS CANBK.NS CASTROLIND.NS CHOLAHLDNG.NS CHOLAFIN.NS CIPLA.NS CUB.NS COALINDIA.NS COFORGE.NS COLPAL.NS CONCOR.NS COROMANDEL.NS CREDITACC.NS CROMPTON.NS CUMMINSIND.NS DLF.NS DABUR.NS DALBHARAT.NS DEEPAKNTR.NS DHANI.NS DIVISLAB.NS DIXON.NS LALPATHLAB.NS DRREDDY.NS EICHERMOT.NS EMAMILTD.NS ENDURANCE.NS ESCORTS.NS EXIDEIND.NS FEDERALBNK.NS FORTIS.NS GAIL.NS GMRINFRA.NS GICRE.NS GILLETTE.NS GLAND.NS GLAXO.NS GLENMARK.NS GODREJAGRO.NS GODREJCP.NS GODREJIND.NS GODREJPROP.NS GRASIM.NS GUJGASLTD.NS GSPL.NS HCLTECH.NS HDFCAMC.NS HDFCBANK.NS HDFCLIFE.NS HATSUN.NS HAVELLS.NS HEROMOTOCO.NS HINDALCO.NS HAL.NS HINDPETRO.NS HINDUNILVR.NS HINDZINC.NS HONAUT.NS HDFC.NS ICICIBANK.NS ICICIGI.NS ICICIPRULI.NS ISEC.NS IDBI.NS IDFCFIRSTB.NS IIFLWAM.NS ITC.NS ITI.NS IBULHSGFIN.NS INDIAMART.NS INDHOTEL.NS IOC.NS IRCTC.NS IGL.NS INDUSTOWER.NS INDUSINDBK.NS NAUKRI.NS INFY.NS INDIGO.NS IPCALAB.NS JKCEMENT.NS JMFINANCIL.NS JSWENERGY.NS JSWSTEEL.NS JINDALSTEL.NS JUBLFOOD.NS KANSAINER.NS KOTAKBANK.NS L&TFH.NS LTTS.NS LICHSGFIN.NS LTI.NS LT.NS LAURUSLABS.NS LUPIN.NS MRF.NS MGL.NS M&MFIN.NS M&M.NS MANAPPURAM.NS MARICO.NS MARUTI.NS MFSL.NS MAXHEALTH.NS METROPOLIS.NS MINDTREE.NS MINDAIND.NS MOTILALOFS.NS MPHASIS.NS MUTHOOTFIN.NS NATCOPHARM.NS NHPC.NS NMDC.NS NTPC.NS NAVINFLUOR.NS NESTLEIND.NS NAM-INDIA.NS OBEROIRLTY.NS ONGC.NS OIL.NS OFSS.NS PIIND.NS PAGEIND.NS PERSISTENT.NS PETRONET.NS PFIZER.NS PHOENIXLTD.NS PIDILITIND.NS PEL.NS POLYCAB.NS PFC.NS POWERGRID.NS PRESTIGE.NS PGHL.NS PGHH.NS PNB.NS RBLBANK.NS RECLTD.NS RAJESHEXPO.NS RELAXO.NS RELIANCE.NS SBICARD.NS SBILIFE.NS SJVN.NS SKFINDIA.NS SRF.NS SANOFI.NS SCHAEFFLER.NS SHREECEM.NS SRTRANSFIN.NS SIEMENS.NS SOLARINDS.NS SBIN.NS SAIL.NS SUMICHEM.NS SUNPHARMA.NS SUNTV.NS SUNDARMFIN.NS SUNDRMFAST.NS SUPREMEIND.NS SUVENPHAR.NS SYNGENE.NS TTKPRESTIG.NS TVSMOTOR.NS TATACHEM.NS TATACOMM.NS TCS.NS TATACONSUM.NS TATAELXSI.NS TATAMOTORS.NS TATAPOWER.NS TATASTEEL.NS TECHM.NS NIACL.NS RAMCOCEM.NS THERMAX.NS TITAN.NS TORNTPHARM.NS TORNTPOWER.NS TRENT.NS TIINDIA.NS UPL.NS ULTRACEMCO.NS UNIONBANK.NS UBL.NS MCDOWELL-N.NS VGUARD.NS VBL.NS VEDL.NS VINATIORGA.NS IDEA.NS VOLTAS.NS WHIRLPOOL.NS WIPRO.NS YESBANK.NS ZEEL.NS ZYDUSWELL.NS
NIFTY Low Volatility 50,nifty_Low_Volatility50_Index,ACC.NS ABBOTINDIA.NS ALKEM.NS AMBUJACEM.NS ASIANPAINT.NS BAJAJ-AUTO.NS BATAINDIA.NS BERGEPAINT.NS BRITANNIA.NS CIPLA.NS COALINDIA.NS COLPAL.NS COROMANDEL.NS CROMPTON.NS DABUR.NS DIVISLAB.NS DRREDDY.NS EXIDEIND.NS FORTIS.NS HCLTECH.NS HDFCBANK.NS HDFCLIFE.NS HINDUNILVR.NS ITC.NS IOC.NS INFY.NS LT.NS LUPIN.NS MRF.NS MGL.NS MARICO.NS NTPC.NS NESTLEIND.NS OFSS.NS PIIND.NS PAGEIND.NS PFIZER.NS PIDILITIND.NS POWERGRID.NS SBILIFE.NS SHREECEM.NS SIEMENS.NS SYNGENE.NS TCS.NS TECHM.NS TORNTPHARM.NS TORNTPOWER.NS ULTRACEMCO.NS UBL.NS WIPRO.NS
NIFTY Mahindra Group,ind_nifty_mahindralist,M&MFIN.NS M&M.NS MAHINDCIE.NS MAHEPC.NS MHRIL.NS MAHLIFE.NS MAHLOG.NS SWARAJENG.NS TECHM.NS
NIFTY Media,ind_niftymedialist,DBCORP.NS DISHTV.NS INOXLEISUR.NS JAGRAN.NS NETWORK18.NS PVR.NS SUNTV.NS TVTODAY.NS TV18BRDCST.NS ZEEL.NS
NIFTY Metal,ind_niftymetallist,APLAPOLLO.NS ADANIENT.NS COALINDIA.NS HINDALCO.NS HINDZINC.NS JSWSTEEL.NS JINDALSTEL.NS MOIL.NS NMDC.NS NATIONALUM.NS RATNAMANI.NS SAIL.NS TATASTEEL.NS VEDL.NS WELCORP.NS
NIFTY Microcap 250,ind_niftymicrocap250_list,ADFFOODS.NS AGCNET.NS ACCELYA.NS ACE.NS ATFL.NS AHLUCONT.NS AMRUTANJAN.NS ANDHRAPAP.NS ANDHRSUGAR.NS APARINDS.NS APCOTEXIND.NS APEX.NS ARVINDFASN.NS ARVIND.NS ASHIANA.NS ASIANTILES.NS ASTEC.NS ASTRAMICRO.NS AUTOAXLES.NS BFINVEST.NS BFUTILITIE.NS BLS.NS BAJAJHIND.NS BANCOINDIA.NS BEPL.NS BODALCHEM.NS BOMDYEING.NS BOROLTD.NS BORORENEW.NS CARERATING.NS CGPOWER.NS CAMLINFINE.NS CAPACITE.NS CENTRUM.NS CHEMCON.NS CHENNPETRO.NS CIGNITITEC.NS CLNINDIA.NS CONFIPET.NS COSMOFILMS.NS DBCORP.NS DFMFOODS.NS DALMIASUG.NS DEEPAKFERT.NS DHAMPURSUG.NS DOLAT.NS DOLLAR.NS DREDGECORP.NS ESABINDIA.NS ELECTCAST.NS EQUITASBNK.NS EVEREADY.NS EXCELINDUS.NS FACT.NS FIEMIND.NS FILATEX.NS FORCEMOT.NS FEL.NS FLFL.NS GMBREW.NS GET&D.NS GOCLCORP.NS GTLINFRA.NS GABRIEL.NS GDL.NS GATI.NS GENUSPOWER.NS GEOJITFSL.NS GPIL.NS GOODYEAR.NS GREENLAM.NS GREENPANEL.NS GREENPLY.NS GIPCL.NS GMDCLTD.NS HGINFRA.NS HBLPOWER.NS HIL.NS HCG.NS HERITGFOOD.NS HESTERBIO.NS HIKAL.NS HIMATSEIDE.NS HGS.NS HCC.NS HNDFDS.NS HINDOILEXP.NS HONDAPOWER.NS IGPL.NS ICRA.NS IFCI.NS IIFLSEC.NS INEOSSTYRO.NS ITDCEM.NS IGARASHI.NS INDIAGLYCO.NS INDNIPPON.NS ITDC.NS INDIANHUME.NS IMFA.NS INDOSTAR.NS INOXWIND.NS INSECTICID.NS JKIL.NS JBMA.NS JMCPROJECT.NS JSWHL.NS JSWISPL.NS JAGRAN.NS JAICORPLTD.NS JPASSOCIAT.NS JPPOWER.NS J&KBANK.NS JINDALPOLY.NS JINDWORLD.NS KCP.NS KSL.NS KTKBANK.NS KENNAMET.NS KINGFA.NS KIRIINDUS.NS KIRLOSBROS.NS KIRLFER.NS KIRLOSENG.NS KITEX.NS KOLTEPATIL.NS LGBBROSLTD.NS DAAWAT.NS LUMAXTECH.NS LUMAXIND.NS MMFL.NS MSTCLTD.NS MTNL.NS MAHLIFE.NS MAITHANALL.NS MAJESCO.NS MANINFRA.NS MARKSANS.NS MASTEK.NS MATRIMONY.NS MAYURUNIQ.NS MIRZAINT.NS MOLDTKPAC.NS MOREPENLAB.NS MUTHOOTCAP.NS NEOGEN.NS NIITLTD.NS NRBBEARING.NS NBVENTURES.NS NAVNETEDUL.NS NEULANDLAB.NS NEWGEN.NS NOVARTIND.NS NUCLEUS.NS OLECTRA.NS OMAXE.NS ORIENTCEM.NS OAL.NS OCCL.NS ORISSAMINE.NS PCJEWELLER.NS PNBGILTS.NS PSPPROJECT.NS PFS.NS PTC.NS PAISALO.NS PANACEABIO.NS PARAGMILK.NS PILANIINVS.NS POONAWALLA.NS PRAJIND.NS PRAKASH.NS DIAMONDYD.NS PRIVISCL.NS PSB.NS PURVA.NS QUICKHEAL.NS RSYSTEMS.NS RPSGVENT.NS RAMCOIND.NS RAMCOSYS.NS RKFORGE.NS RANEHOLDIN.NS RTNINDIA.NS RTNPOWER.NS RELINFRA.NS RPOWER.NS RELIGARE.NS REPCOHOME.NS RUPA.NS SHK.NS SEAMECLTD.NS SMLISUZU.NS SADBHAV.NS SAFARI.NS SAGCEM.NS SANDHAR.NS SANGHIIND.NS SARDAEN.NS SASKEN.NS SATIA.NS SOTL.NS SESHAPAPER.NS SHALBY.NS SHANKARA.NS SHANTIGEAR.NS RENUKA.NS SIRCA.NS SIYSIL.NS SNOWMAN.NS SOMANYCERA.NS SHIL.NS SOUTHBANK.NS SPENCERS.NS SRIPIPES.NS SSWL.NS SUBROS.NS SUNDARMHLD.NS SUNFLAG.NS SURYAROSNI.NS SWARAJENG.NS TVSSRICHAK.NS TAJGVK.NS TAKE.NS TNPL.NS TATAMETALI.NS TATASTLLP.NS TTML.NS TECHNOE.NS TEJASNET.NS TEXRAIL.NS TIRUMALCHM.NS THOMASCOOK.NS TIDEWATER.NS TIMETECHNO.NS TINPLATE.NS TCI.NS TRIVENI.NS UNICHEMLAB.NS USHAMART.NS VSTTILLERS.NS VRLLOG.NS WABAG.NS VESUVIUS.NS VINDHYATEL.NS VOLTAMP.NS WELENT.NS WSTCSTPAPR.NS WHEELS.NS WONDERLA.NS
NIFTY Midcap 100,ind_niftymidcap100list,AUBANK.NS AARTIIND.NS ATGL.NS ABCAPITAL.NS ABFRL.NS AJANTPHARM.NS APLLTD.NS AMARAJABAT.NS APOLLOTYRE.NS ASHOKLEY.NS BALKRISIND.NS BANKBARODA.NS BANKINDIA.NS BATAINDIA.NS BEL.NS BHARATFORG.NS BHEL.NS BBTC.NS CESC.NS CANBK.NS CASTROLIND.NS CHOLAFIN.NS CUB.NS COFORGE.NS CONCOR.NS COROMANDEL.NS CROMPTON.NS CUMMINSIND.NS DALBHARAT.NS DEEPAKNTR.NS DHANI.NS DIXON.NS LALPATHLAB.NS EMAMILTD.NS ENDURANCE.NS ESCORTS.NS EXIDEIND.NS FEDERALBNK.NS FORTIS.NS GMRINFRA.NS GLENMARK.NS GODREJAGRO.NS GODREJIND.NS GODREJPROP.NS GUJGASLTD.NS GSPL.NS HAL.NS HINDZINC.NS ISEC.NS IDFCFIRSTB.NS IBULHSGFIN.NS INDIAMART.NS INDHOTEL.NS IRCTC.NS IPCALAB.NS JSWENERGY.NS JINDALSTEL.NS L&TFH.NS LTTS.NS LICHSGFIN.NS LAURUSLABS.NS MGL.NS M&MFIN.NS MANAPPURAM.NS MFSL.NS MINDTREE.NS MPHASIS.NS NATCOPHARM.NS NAVINFLUOR.NS NAM-INDIA.NS OBEROIRLTY.NS OIL.NS PIIND.NS PAGEIND.NS PFIZER.NS POLYCAB.NS PFC.NS PRESTIGE.NS RBLBANK.NS RECLTD.NS SRF.NS SANOFI.NS SRTRANSFIN.NS SAIL.NS SUNTV.NS SYNGENE.NS TVSMOTOR.NS TATACHEM.NS TATAELXSI.NS TATAPOWER.NS RAMCOCEM.NS TORNTPOWER.NS TRENT.NS UNIONBANK.NS VGUARD.NS VBL.NS IDEA.NS VOLTAS.NS WHIRLPOOL.NS ZEEL.NS
NIFTY Midcap 150,ind_niftymidcap150list,3MINDIA.NS ABB.NS AIAENG.NS AUBANK.NS AARTIIND.NS AAVAS.NS ATGL.NS ABCAPITAL.NS ABFRL.NS AJANTPHARM.NS AKZOINDIA.NS APLLTD.NS AMARAJABAT.NS APOLLOTYRE.NS ASHOKLEY.NS ASTRAZEN.NS ASTRAL.NS ATUL.NS BALKRISIND.NS BANKBARODA.NS BANKINDIA.NS BATAINDIA.NS BAYERCROP.NS BEL.NS BHARATFORG.NS BHEL.NS BBTC.NS CESC.NS CRISIL.NS CANBK.NS CASTROLIND.NS CHOLAHLDNG.NS CHOLAFIN.NS CUB.NS COFORGE.NS CONCOR.NS COROMANDEL.NS CREDITACC.NS CROMPTON.NS CUMMINSIND.NS DALBHARAT.NS DEEPAKNTR.NS DHANI.NS DIXON.NS LALPATHLAB.NS EMAMILTD.NS ENDURANCE.NS ESCORTS.NS EXIDEIND.NS FEDERALBNK.NS FORTIS.NS GMRINFRA.NS GICRE.NS GILLETTE.NS GLAXO.NS GLENMARK.NS GODREJAGRO.NS GODREJIND.NS GODREJPROP.NS GUJGASLTD.NS GSPL.NS HATSUN.NS HAL.NS HINDZINC.NS HONAUT.NS ISEC.NS IDBI.NS IDFCFIRSTB.NS IIFLWAM.NS ITI.NS IBULHSGFIN.NS INDIAMART.NS INDHOTEL.NS IRCTC.NS IPCALAB.NS JKCEMENT.NS JMFINANCIL.NS JSWENERGY.NS JINDALSTEL.NS KANSAINER.NS L&TFH.NS LTTS.NS LICHSGFIN.NS LAURUSLABS.NS MGL.NS M&MFIN.NS MANAPPURAM.NS MFSL.NS MAXHEALTH.NS METROPOLIS.NS MINDTREE.NS MINDAIND.NS MOTILALOFS.NS MPHASIS.NS NATCOPHARM.NS NHPC.NS NAVINFLUOR.NS NAM-INDIA.NS OBEROIRLTY.NS OIL.NS OFSS.NS PIIND.NS PAGEIND.NS PERSISTENT.NS PFIZER.NS PHOENIXLTD.NS POLYCAB.NS PFC.NS PRESTIGE.NS PGHL.NS RBLBANK.NS RECLTD.NS RAJESHEXPO.NS RELAXO.NS SJVN.NS SKFINDIA.NS SRF.NS SANOFI.NS SCHAEFFLER.NS SRTRANSFIN.NS SOLARINDS.NS SAIL.NS SUMICHEM.NS SUNTV.NS SUNDARMFIN.NS SUNDRMFAST.NS SUPREMEIND.NS SUVENPHAR.NS SYNGENE.NS TTKPRESTIG.NS TVSMOTOR.NS TATACHEM.NS TATACOMM.NS TATAELXSI.NS TATAPOWER.NS NIACL.NS RAMCOCEM.NS THERMAX.NS TORNTPOWER.NS TRENT.NS TIINDIA.NS UNIONBANK.NS VGUARD.NS VBL.NS VINATIORGA.NS IDEA.NS VOLTAS.NS WHIRLPOOL.NS ZEEL.NS ZYDUSWELL.NS
NIFTY Midcap 50,ind_niftymidcap50list,AUBANK.NS AMARAJABAT.NS APOLLOTYRE.NS ASHOKLEY.NS BALKRISIND.NS BANKBARODA.NS BANKINDIA.NS BATAINDIA.NS BEL.NS BHARATFORG.NS BHEL.NS CANBK.NS CASTROLIND.NS CHOLAFIN.NS COFORGE.NS CONCOR.NS CUMMINSIND.NS ESCORTS.NS EXIDEIND.NS FEDERALBNK.NS GMRINFRA.NS GLENMARK.NS GODREJPROP.NS IDFCFIRSTB.NS IBULHSGFIN.NS IRCTC.NS JINDALSTEL.NS L&TFH.NS LICHSGFIN.NS MGL.NS M&MFIN.NS MANAPPURAM.NS MFSL.NS MINDTREE.NS PAGEIND.NS PFC.NS RBLBANK.NS RECLTD.NS SRF.NS SRTRANSFIN.NS SAIL.NS SUNTV.NS TVSMOTOR.NS TATAPOWER.NS RAMCOCEM.NS TORNTPOWER.NS UNIONBANK.NS IDEA.NS VOLTAS.NS ZEEL.NS
