Name,Index_Name,Ticker_Symbols
NIFTY MidSmallcap 400,ind_niftymidsmallcap400list,3MINDIA.NS ABB.NS POWERINDIA.NS AIAENG.NS APLAPOLLO.NS AUBANK.NS AARTIDRUGS.NS AARTIIND.NS AAVAS.NS ATGL.NS ABCAPITAL.NS ABFRL.NS ADVENZYMES.NS AEGISCHEM.NS AFFLE.NS AJANTPHARM.NS AKZOINDIA.NS ALEMBICLTD.NS APLLTD.NS ALKYLAMINE.NS ALOKINDS.NS AMARAJABAT.NS AMBER.NS ANGELBRKG.NS APOLLOTYRE.NS ASAHIINDIA.NS ASHOKLEY.NS ASHOKA.NS ASTERDM.NS ASTRAZEN.NS ASTRAL.NS ATUL.NS AVANTIFEED.NS BASF.NS BEML.NS BSE.NS BAJAJCON.NS BAJAJELEC.NS BALAMINES.NS BALKRISIND.NS BALMLAWRIE.NS BALRAMCHIN.NS BANKBARODA.NS BANKINDIA.NS MAHABANK.NS BATAINDIA.NS BAYERCROP.NS BDL.NS BEL.NS BHARATFORG.NS BHEL.NS BHARATRAS.NS BIRLACORPN.NS BSOFT.NS BLISSGVS.NS BLUEDART.NS BLUESTARCO.NS BBTC.NS BRIGADE.NS BURGERKING.NS CCL.NS CESC.NS CRISIL.NS CSBBANK.NS CANFINHOME.NS CANBK.NS CAPLIPOINT.NS CGCL.NS CARBORUNIV.NS CASTROLIND.NS CEATLTD.NS CENTRALBK.NS CDSL.NS CENTURYPLY.NS CENTURYTEX.NS CERA.NS CHALET.NS CHAMBLFERT.NS CHOLAHLDNG.NS CHOLAFIN.NS CUB.NS COCHINSHIP.NS COFORGE.NS CAMS.NS CONCOR.NS COROMANDEL.NS CREDITACC.NS CROMPTON.NS CUMMINSIND.NS CYIENT.NS DCBBANK.NS DCMSHRIRAM.NS DALBHARAT.NS DEEPAKNTR.NS DELTACORP.NS DHANI.NS DHANUKA.NS DBL.NS DISHTV.NS DCAL.NS DIXON.NS LALPATHLAB.NS EIDPARRY.NS EIHOTEL.NS EPL.NS EDELWEISS.NS ELGIEQUIP.NS EMAMILTD.NS ENDURANCE.NS ENGINERSIN.NS EQUITAS.NS ERIS.NS ESCORTS.NS EXIDEIND.NS FDC.NS FEDERALBNK.NS FINEORG.NS FINCABLES.NS FINPIPE.NS FSL.NS FORTIS.NS FCONSUMER.NS FRETAIL.NS GEPIL.NS GMMPFAUDLR.NS GMRINFRA.NS GALAXYSURF.NS GRSE.NS GARFIBRES.NS GICRE.NS GILLETTE.NS GLAXO.NS GLENMARK.NS GODFRYPHLP.NS GODREJAGRO.NS GODREJIND.NS GODREJPROP.NS GRANULES.NS GRAPHITE.NS GESHIP.NS GREAVESCOT.NS GRINDWELL.NS GUJALKALI.NS GAEL.NS FLUOROCHEM.NS GUJGASLTD.NS GNFC.NS GPPL.NS GSFC.NS GSPL.NS GULFOILLUB.NS HEG.NS HFCL.NS HAPPSTMNDS.NS HATSUN.NS HEIDELBERG.NS HEMIPROP.NS HSCL.NS HAL.NS HINDCOPPER.NS HINDZINC.NS HONAUT.NS HUDCO.NS HUHTAMAKI.NS ISEC.NS IDBI.NS IDFCFIRSTB.NS IDFC.NS IFBIND.NS IIFL.NS IIFLWAM.NS IOLCP.NS IRB.NS IRCON.NS ITI.NS INDIACEM.NS IBULHSGFIN.NS IBREALEST.NS INDIAMART.NS INDIANB.NS IEX.NS INDHOTEL.NS IOB.NS IRCTC.NS ICIL.NS INDOCO.NS INFIBEAM.NS INGERRAND.NS INOXLEISUR.NS INTELLECT.NS IPCALAB.NS JBCHEPHARM.NS JKCEMENT.NS JKLAKSHMI.NS JKPAPER.NS JKTYRE.NS JMFINANCIL.NS JSWENERGY.NS JTEKTINDIA.NS JAMNAAUTO.NS JINDALSAW.NS JSLHISAR.NS JSL.NS JINDALSTEL.NS JCHAC.NS JUSTDIAL.NS JYOTHYLAB.NS KPRMILL.NS KEI.NS KNRCON.NS KPITTECH.NS KRBL.NS KSB.NS KAJARIACER.NS KALPATPOWR.NS KANSAINER.NS KARURVYSYA.NS KSCL.NS KEC.NS L&TFH.NS LTTS.NS LICHSGFIN.NS LAOPALA.NS LAXMIMACH.NS LAURUSLABS.NS LEMONTREE.NS LINDEINDIA.NS LUXIND.NS MASFIN.NS MMTC.NS MOIL.NS MGL.NS MAHSCOOTER.NS MAHSEAMLES.NS M&MFIN.NS MAHINDCIE.NS MHRIL.NS MAHLOG.NS MANAPPURAM.NS MRPL.NS MFSL.NS MAXHEALTH.NS MAZDOCK.NS METROPOLIS.NS MINDTREE.NS MINDACORP.NS MINDAIND.NS MIDHANI.NS MOTILALOFS.NS MPHASIS.NS MCX.NS NATCOPHARM.NS NBCC.NS NCC.NS NESCO.NS NHPC.NS NLCINDIA.NS NOCIL.NS NH.NS NATIONALUM.NS NFL.NS NAVINFLUOR.NS NETWORK18.NS NILKAMAL.NS NAM-INDIA.NS OBEROIRLTY.NS OIL.NS OFSS.NS ORIENTELEC.NS PIIND.NS PNBHOUSING.NS PNCINFRA.NS PVR.NS PAGEIND.NS PERSISTENT.NS PFIZER.NS PHILIPCARB.NS PHOENIXLTD.NS POLYMED.NS POLYCAB.NS POLYPLEX.NS PFC.NS PRESTIGE.NS PRINCEPIPE.NS PRSMJOHNSN.NS PGHL.NS QUESS.NS RBLBANK.NS RECLTD.NS RHIM.NS RITES.NS RADICO.NS RVNL.NS RAIN.NS RAJESHEXPO.NS RALLIS.NS RCF.NS RATNAMANI.NS RAYMOND.NS REDINGTON.NS RELAXO.NS RESPONIND.NS ROSSARI.NS ROUTE.NS SIS.NS SJVN.NS SKFINDIA.NS SRF.NS SANOFI.NS SCHAEFFLER.NS SCHNEIDER.NS SEQUENT.NS SHARDACROP.NS SFL.NS SHILPAMED.NS SCI.NS SHOPERSTOP.NS SHRIRAMCIT.NS SRTRANSFIN.NS SOBHA.NS SOLARINDS.NS SOLARA.NS SONATSOFTW.NS SPANDANA.NS SPICEJET.NS STARCEMENT.NS SAIL.NS SWSOLAR.NS STLTECH.NS STAR.NS SUDARSCHEM.NS SUMICHEM.NS SPARC.NS SUNTV.NS SUNCLAYLTD.NS SUNDARMFIN.NS SUNDRMFAST.NS SUNTECK.NS SUPRAJIT.NS SUPREMEIND.NS SUPPETRO.NS SUVENPHAR.NS SUZLON.NS SWANENERGY.NS SYMPHONY.NS SYNGENE.NS TCIEXP.NS TCNSBRANDS.NS TTKPRESTIG.NS TV18BRDCST.NS TVSMOTOR.NS TANLA.NS TASTYBITE.NS TATACHEM.NS TATACOFFEE.NS TATACOMM.NS TATAELXSI.NS TATAINVEST.NS TATAPOWER.NS TEAMLEASE.NS NIACL.NS RAMCOCEM.NS THERMAX.NS THYROCARE.NS TIMKEN.NS TORNTPOWER.NS TRENT.NS TRIDENT.NS TRITURBINE.NS TIINDIA.NS UCOBANK.NS UFLEX.NS UTIAMC.NS UJJIVAN.NS UJJIVANSFB.NS UNIONBANK.NS VGUARD.NS VMART.NS VIPIND.NS VSTIND.NS VAIBHAVGBL.NS VAKRANGEE.NS VALIANTORG.NS VTL.NS VARROC.NS VBL.NS VENKEYS.NS VINATIORGA.NS IDEA.NS VOLTAS.NS WABCOINDIA.NS WELCORP.NS WELSPUNIND.NS WESTLIFE.NS WHIRLPOOL.NS WOCKPHARMA.NS ZEEL.NS ZENSARTECH.NS ZYDUSWELL.NS ECLERX.NS
NIFTY MNC,ind_niftymnclist,3MINDIA.NS ABB.NS AAVAS.NS ABBOTINDIA.NS AMBUJACEM.NS ASHOKLEY.NS BATAINDIA.NS BOSCHLTD.NS BRITANNIA.NS CRISIL.NS CASTROLIND.NS COLPAL.NS CUMMINSIND.NS GLAXO.NS HINDUNILVR.NS HONAUT.NS KANSAINER.NS MARUTI.NS MPHASIS.NS NESTLEIND.NS NAM-INDIA.NS OFSS.NS PFIZER.NS PGHH.NS SANOFI.NS SIEMENS.NS MCDOWELL-N.NS VEDL.NS IDEA.NS WHIRLPOOL.NS
NIFTY Next 50,ind_niftynext50list,ACC.NS ABBOTINDIA.NS ADANIENT.NS ADANIGREEN.NS ADANITRANS.NS ALKEM.NS AMBUJACEM.NS APOLLOHOSP.NS AUROPHARMA.NS DMART.NS BAJAJHLDNG.NS BANDHANBNK.NS BERGEPAINT.NS BIOCON.NS BOSCHLTD.NS CADILAHC.NS COLPAL.NS DLF.NS DABUR.NS GAIL.NS GLAND.NS GODREJCP.NS HDFCAMC.NS HAVELLS.NS HINDPETRO.NS ICICIGI.NS ICICIPRULI.NS IGL.NS INDUSTOWER.NS NAUKRI.NS INDIGO.NS JUBLFOOD.NS LTI.NS LUPIN.NS MRF.NS MARICO.NS MUTHOOTFIN.NS NMDC.NS PETRONET.NS PIDILITIND.NS PEL.NS PGHH.NS PNB.NS SBICARD.NS SIEMENS.NS TORNTPHARM.NS UBL.NS MCDOWELL-N.NS VEDL.NS YESBANK.NS
NIFTY Oil Gas ,ind_niftyoilgaslist,ATGL.NS BPCL.NS CASTROLIND.NS GAIL.NS GUJGASLTD.NS GSPL.NS GULFOILLUB.NS HINDPETRO.NS IOC.NS IGL.NS MGL.NS ONGC.NS OIL.NS PETRONET.NS RELIANCE.NS
NIFTY Pharma,ind_niftypharmalist,ALKEM.NS AUROPHARMA.NS BIOCON.NS CADILAHC.NS CIPLA.NS DIVISLAB.NS DRREDDY.NS LUPIN.NS SUNPHARMA.NS TORNTPHARM.NS
NIFTY Private Bank,ind_nifty_privatebanklist,AXISBANK.NS BANDHANBNK.NS FEDERALBNK.NS HDFCBANK.NS ICICIBANK.NS IDFCFIRSTB.NS INDUSINDBK.NS KOTAKBANK.NS RBLBANK.NS YESBANK.NS
NIFTY PSU Bank,ind_niftypsubanklist,BANKBARODA.NS BANKINDIA.NS MAHABANK.NS CANBK.NS CENTRALBK.NS INDIANB.NS IOB.NS J&KBANK.NS PSB.NS PNB.NS SBIN.NS UCOBANK.NS UNIONBANK.NS
NIFTY Reality,ind_niftyrealtylist,BRIGADE.NS DLF.NS GODREJPROP.NS HEMIPROP.NS IBREALEST.NS OBEROIRLTY.NS PHOENIXLTD.NS PRESTIGE.NS SOBHA.NS SUNTECK.NS
NIFTY Smallcap 100,ind_niftysmallcap100list,APLAPOLLO.NS AARTIDRUGS.NS AEGISCHEM.NS AFFLE.NS ALKYLAMINE.NS ALOKINDS.NS AMBER.NS AVANTIFEED.NS BASF.NS BEML.NS BAJAJELEC.NS BALRAMCHIN.NS BDL.NS BIRLACORPN.NS BSOFT.NS BLUEDART.NS BLUESTARCO.NS CSBBANK.NS CANFINHOME.NS CAPLIPOINT.NS CARBORUNIV.NS CEATLTD.NS CDSL.NS CENTURYPLY.NS CENTURYTEX.NS CHAMBLFERT.NS COCHINSHIP.NS CAMS.NS CYIENT.NS DELTACORP.NS DBL.NS EIDPARRY.NS EDELWEISS.NS ENGINERSIN.NS FDC.NS FINEORG.NS FSL.NS FRETAIL.NS GMMPFAUDLR.NS GODFRYPHLP.NS GRANULES.NS GRAPHITE.NS GNFC.NS HEG.NS HAPPSTMNDS.NS HEIDELBERG.NS HINDCOPPER.NS IDFC.NS IOLCP.NS IRB.NS IRCON.NS INDIACEM.NS INDIANB.NS IEX.NS JBCHEPHARM.NS JKLAKSHMI.NS JUSTDIAL.NS KEI.NS KAJARIACER.NS KALPATPOWR.NS KARURVYSYA.NS KSCL.NS KEC.NS LINDEINDIA.NS LUXIND.NS MAZDOCK.NS MIDHANI.NS MCX.NS NBCC.NS NATIONALUM.NS PNBHOUSING.NS PVR.NS QUESS.NS RITES.NS RADICO.NS RVNL.NS RAIN.NS RALLIS.NS ROSSARI.NS ROUTE.NS SEQUENT.NS SHILPAMED.NS SONATSOFTW.NS SPICEJET.NS SWSOLAR.NS STLTECH.NS STAR.NS SPARC.NS SUNTECK.NS TV18BRDCST.NS TANLA.NS THYROCARE.NS TRIDENT.NS UTIAMC.NS UJJIVANSFB.NS VIPIND.NS VAKRANGEE.NS WELSPUNIND.NS WESTLIFE.NS WOCKPHARMA.NS
